city_id,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bambous Virieux,MU,66.45,broken clouds,-20.3428,57.7575,
1,Port Elizabeth,ZA,71.89,clear sky,-33.918,25.5701,
2,Steamboat Springs,US,71.19,clear sky,40.485,-106.8317,
5,Bradu,RO,64.02,clear sky,44.7833,24.9,
9,Kirakira,SB,83.64,overcast clouds,-10.4544,161.9205,
11,Vaini,TO,80.76,few clouds,-21.2,-175.2,
13,East London,ZA,67.14,clear sky,-33.0153,27.9116,
16,Rikitea,PF,75.51,overcast clouds,-23.1203,-134.9692,
17,Fairbanks,US,67.01,broken clouds,64.8378,-147.7164,
18,Faanui,PF,79.92,clear sky,-16.4833,-151.75,
20,Cherskiy,RU,72.68,broken clouds,68.75,161.3,
22,Lexington,US,66.09,light rain,37.9887,-84.4777,
24,Avarua,CK,77.05,clear sky,-21.2078,-159.775,
26,Cape Town,ZA,63.88,broken clouds,-33.9258,18.4232,
28,Grand Gaube,MU,66.6,broken clouds,-20.0064,57.6608,
30,Nara,JP,82.49,overcast clouds,34.6851,135.8049,
31,Tutoia,BR,76.8,clear sky,-2.7619,-42.2744,
32,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,
34,Hilo,US,78.53,overcast clouds,19.7297,-155.09,
39,Hithadhoo,MV,83.68,scattered clouds,-0.6,73.0833,
40,Birao,CF,76.48,overcast clouds,10.2849,22.7882,
41,Albany,US,72.0,overcast clouds,42.6001,-73.9662,
42,Saint-Philippe,RE,65.79,overcast clouds,-21.3585,55.7679,
46,Craig,US,73.02,overcast clouds,40.5153,-107.5464,
47,Corn Island,NI,82.92,overcast clouds,12.1694,-83.0418,
50,Abonnema,NG,73.15,moderate rain,4.7084,6.7931,
51,Tomatlan,MX,78.91,overcast clouds,19.9333,-105.25,
52,Atambua,ID,84.54,few clouds,-9.1061,124.8925,
54,Bredasdorp,ZA,61.92,scattered clouds,-34.5322,20.0403,
55,Carutapera,BR,74.25,clear sky,-1.195,-46.02,
56,Jacareacanga,BR,72.72,clear sky,-6.2222,-57.7528,
60,Atuona,PF,79.03,light rain,-9.8,-139.0333,
61,Ribeira Grande,PT,65.43,overcast clouds,38.5167,-28.7,
64,Mount Isa,AU,80.37,overcast clouds,-20.7333,139.5,
67,El Alto,PE,65.19,broken clouds,-4.2714,-81.2147,
69,Souillac,MU,66.58,broken clouds,-20.5167,57.5167,
70,Los Llanos De Aridane,ES,64.15,broken clouds,28.6585,-17.9182,
75,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,
76,Touros,BR,74.3,few clouds,-5.1989,-35.4608,
78,Hermanus,ZA,60.91,scattered clouds,-34.4187,19.2345,
79,Khatanga,RU,64.76,overcast clouds,71.9667,102.5,
81,Hyderabad,IN,83.71,mist,17.3753,78.4744,
86,Airai,TL,73.33,broken clouds,-8.9266,125.4092,
87,Kapaa,US,80.92,few clouds,22.0752,-159.319,
91,Saldanha,ZA,60.85,broken clouds,-33.0117,17.9442,
92,Jiuquan,CN,82.96,broken clouds,39.7432,98.5174,
94,Camana,PE,62.22,broken clouds,-16.6228,-72.7111,
95,Victoria,HK,80.33,moderate rain,22.2855,114.1577,
97,Pietarsaari,FI,62.73,overcast clouds,63.65,22.6833,
98,Faya,SA,66.72,broken clouds,18.3851,42.4509,
100,Tashla,RU,78.44,clear sky,51.7716,52.7427,
101,Ambilobe,MG,68.2,scattered clouds,-13.2,49.05,
102,Erenhot,CN,81.36,overcast clouds,43.6475,111.9767,
106,Yellowknife,CA,66.72,broken clouds,62.456,-114.3525,
108,Kulhudhuffushi,MV,82.11,few clouds,6.6221,73.07,
112,Bethel,US,74.25,light rain,41.3712,-73.414,
114,Carmo Do Rio Verde,BR,67.15,clear sky,-15.3536,-49.7075,
116,Sabang,ID,83.26,overcast clouds,5.8933,95.3214,
117,Le Port,RE,66.2,broken clouds,-20.9373,55.2919,
119,San Quintin,MX,63.36,broken clouds,30.4833,-115.95,
120,Kineta,GR,76.69,few clouds,37.9709,23.2183,
121,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,
123,Nikolskoye,RU,76.8,clear sky,59.7035,30.7861,
124,Puerto Leguizamo,CO,68.81,broken clouds,-0.1934,-74.7819,
125,Namibe,AO,66.88,few clouds,-15.1961,12.1522,
127,Mahebourg,MU,66.49,broken clouds,-20.4081,57.7,
129,Tiksi,RU,60.98,few clouds,71.6872,128.8694,
131,Najran,SA,79.45,few clouds,17.4924,44.1277,
132,Port-Gentil,GA,76.91,light rain,-0.7193,8.7815,
133,Porto Velho,BR,71.65,light rain,-8.7619,-63.9039,
134,Esfarayen,IR,65.86,clear sky,37.0765,57.5101,
135,Conceicao Do Araguaia,BR,75.33,clear sky,-8.2578,-49.2647,
136,Saskylakh,RU,81.77,clear sky,71.9167,114.0833,
137,Fengzhen,CN,80.6,clear sky,40.4394,113.1536,
139,Palauig,PH,84.61,overcast clouds,15.435,119.9045,
140,Jilin,CN,71.17,scattered clouds,43.0,126.0,
141,Teguldet,RU,62.64,overcast clouds,57.3064,88.1667,
146,Shiozawa,JP,80.87,overcast clouds,37.0333,138.85,
147,Ignacio Zaragoza,MX,64.18,overcast clouds,28.3833,-107.2167,
151,Yenagoa,NG,73.29,light rain,4.9247,6.2642,
153,Rio Verde De Mato Grosso,BR,71.67,overcast clouds,-18.9181,-54.8442,
154,Dutse,NG,78.67,light rain,11.7594,9.3392,
155,Tecoanapa,MX,80.69,broken clouds,16.5167,-98.75,
158,Hargeysa,SO,68.18,clear sky,9.56,44.065,
159,Hihya,EG,74.28,clear sky,30.6713,31.588,
160,Tessalit,ML,82.26,clear sky,20.1986,1.0114,
162,Asekeyevo,RU,76.91,clear sky,53.5742,52.7972,
164,Vila Franca Do Campo,PT,63.01,scattered clouds,37.7167,-25.4333,
165,Torbay,CA,61.48,broken clouds,47.6666,-52.7314,
166,Meulaboh,ID,78.53,overcast clouds,4.1363,96.1285,
168,Vostok,RU,77.23,scattered clouds,46.4856,135.8833,
169,Guaruja,BR,70.16,moderate rain,-23.9931,-46.2564,
170,Kahului,US,84.22,scattered clouds,20.8947,-156.47,
172,Ascension,US,77.04,scattered clouds,30.2169,-90.9001,
173,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,
174,Novi Becej,RS,65.28,scattered clouds,45.5986,20.1356,
175,Gizo,SB,83.48,light rain,-8.103,156.8419,
176,Dingle,PH,83.3,overcast clouds,10.9995,122.6711,
177,Butaritari,KI,83.12,overcast clouds,3.0707,172.7902,
178,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,
179,Penha,BR,62.82,overcast clouds,-26.7694,-48.6458,
180,Bardiyah,LY,73.42,clear sky,31.7561,25.0865,
181,Arraial Do Cabo,BR,68.49,few clouds,-22.9661,-42.0278,
183,Hasaki,JP,80.19,broken clouds,35.7333,140.8333,
184,Ponta Do Sol,PT,69.01,few clouds,32.6667,-17.1,
186,Rock Sound,BS,81.21,scattered clouds,24.9,-76.2,
188,Bull Savanna,JM,76.64,few clouds,17.8868,-77.5902,
189,Pisco,PE,64.45,overcast clouds,-13.7,-76.2167,
190,Roebourne,AU,66.34,broken clouds,-20.7833,117.1333,
191,Kabanjahe,ID,74.16,overcast clouds,3.1001,98.4908,
196,Acarau,BR,75.72,few clouds,-2.8856,-40.12,
197,Keita,NE,79.18,broken clouds,14.7551,5.7749,
200,Uyskoye,RU,68.54,broken clouds,54.3775,60.0047,
201,Abnub,EG,79.02,clear sky,27.2696,31.1511,
202,Emba,KZ,77.4,clear sky,48.8264,58.1442,
203,Ulaangom,MN,68.52,broken clouds,49.9811,92.0667,
205,Duki,PK,83.16,few clouds,30.1541,68.5728,
206,Avera,US,79.48,overcast clouds,33.194,-82.5271,
208,Port Alfred,ZA,69.82,clear sky,-33.5906,26.891,
209,Fort Smith,US,67.33,overcast clouds,35.3859,-94.3986,
210,Pangai,TO,80.71,few clouds,-19.8,-174.35,
211,Jamestown,US,63.09,overcast clouds,42.097,-79.2353,
212,Ust-Kut,RU,64.6,overcast clouds,56.7938,105.7672,
214,Orel-Izumrud,RU,73.42,few clouds,43.4583,39.9244,
215,Calabozo,VE,73.85,scattered clouds,8.9242,-67.4293,
217,Casimcea,RO,64.51,overcast clouds,44.7333,28.3667,
218,Iralaya,HN,81.39,scattered clouds,15.0,-83.2333,
221,Borovichi,RU,72.81,broken clouds,58.3878,33.9155,
223,Iguape,BR,60.89,overcast clouds,-24.7081,-47.5553,
225,Iracoubo,GF,75.45,overcast clouds,5.4802,-53.2011,
226,Birobidzhan,RU,80.37,few clouds,48.8,132.95,
227,Sakakah,SA,78.37,clear sky,29.9697,40.2064,
228,Kadoma,JP,83.17,broken clouds,34.7333,135.5833,
229,Oskaloosa,US,61.52,clear sky,41.2964,-92.6444,
230,Chokurdakh,RU,75.49,clear sky,70.6333,147.9167,
231,Shache,CN,82.78,few clouds,38.4167,77.2406,
232,Turayf,SA,68.25,clear sky,31.6725,38.6637,
233,Viransehir,TR,80.2,clear sky,37.2353,39.7631,
235,Jogindarnagar,IN,83.71,clear sky,31.9833,76.7667,
237,Dibulla,CO,78.28,overcast clouds,11.2725,-73.3091,
238,Makakilo City,US,82.72,light rain,21.3469,-158.0858,
241,Ocampo,MX,67.05,overcast clouds,21.65,-101.5,
242,Rumoi,JP,68.95,clear sky,43.9344,141.6428,
243,Inhambane,MZ,64.38,light rain,-23.865,35.3833,
244,Rybinsk,RU,72.27,overcast clouds,58.0446,38.8426,
246,Rabo De Peixe,PT,62.11,broken clouds,37.8,-25.5833,
247,Berberati,CF,65.5,overcast clouds,4.2612,15.7922,
249,Mae Hong Son,TH,82.54,broken clouds,19.3003,97.9685,
252,Abha,SA,66.45,clear sky,18.2164,42.5053,
253,Antalaha,MG,67.93,light rain,-14.9003,50.2788,
254,Eyl,SO,79.07,scattered clouds,7.9803,49.8164,
255,Evensk,RU,63.09,overcast clouds,61.95,159.2333,
256,Tual,ID,81.57,broken clouds,-5.6667,132.75,
257,Surt,LY,80.8,clear sky,31.2089,16.5887,
258,Las Palmas,ES,63.39,few clouds,28.4204,-14.0131,
260,Namatanai,PG,84.13,light rain,-3.6667,152.4333,
261,Awbari,LY,83.23,clear sky,26.5921,12.7805,
262,Cockburn Town,TC,80.98,overcast clouds,21.4612,-71.1419,
263,San Cristobal,VE,64.42,broken clouds,7.7669,-72.225,
264,Sola,VU,84.87,scattered clouds,-13.8833,167.55,
265,Fort Morgan,US,65.8,clear sky,40.2503,-103.8,
268,Sibolga,ID,73.49,light rain,1.7427,98.7792,
271,Constantine,DZ,67.41,clear sky,36.365,6.6147,
272,Puerto Escondido,MX,82.63,overcast clouds,15.85,-97.0667,
273,South Bradenton,US,82.99,few clouds,27.4631,-82.5818,
276,Kladovo,RS,68.11,overcast clouds,44.6067,22.6119,
277,Hamilton,US,66.4,broken clouds,39.1834,-84.5333,
279,Kaohsiung,TW,84.15,broken clouds,22.6163,120.3133,
280,Barranca,PE,64.58,overcast clouds,-10.75,-77.7667,
281,Benguela,AO,69.26,scattered clouds,-12.5763,13.4055,
283,Camacha,PT,65.53,broken clouds,33.0833,-16.3333,
284,Altay,CN,68.45,moderate rain,47.8667,88.1167,
285,Kungurtug,RU,62.33,overcast clouds,50.5994,97.5228,
286,Sychevka,RU,70.18,scattered clouds,55.8252,34.2736,
288,Chara,RU,77.72,clear sky,56.9064,118.2631,
289,Karratha,AU,66.63,scattered clouds,-20.7377,116.8463,
290,Weihe,CN,80.92,overcast clouds,32.9952,105.3247,
291,Yeniseysk,RU,63.36,broken clouds,58.4497,92.1703,
293,Tabou,CI,76.66,light rain,4.423,-7.3528,
294,San Giljan,MT,79.07,clear sky,35.9184,14.4898,
296,Bilibino,RU,65.66,light rain,68.0546,166.4372,
298,Dana Point,US,78.84,clear sky,33.467,-117.6981,
299,Katsuura,JP,80.64,overcast clouds,35.1333,140.3,
300,Ponta Delgada,PT,63.32,broken clouds,37.7333,-25.6667,
301,Sciacca,IT,81.03,broken clouds,37.5082,13.0881,
303,San Lucas,MX,74.16,broken clouds,16.6,-92.7167,
304,Chifeng,CN,77.4,scattered clouds,42.2683,118.9636,
305,Paraiso,CR,63.46,overcast clouds,9.8383,-83.8656,
307,Cadiz,ES,63.59,clear sky,36.5,-5.75,
308,Martinsville,US,79.21,clear sky,36.6915,-79.8725,
310,Caravelas,BR,70.27,clear sky,-17.7125,-39.2481,
311,Lemon Tree Passage,AU,64.11,broken clouds,-32.7327,152.036,
312,Sao Filipe,CV,71.35,few clouds,14.8961,-24.4956,
313,Tezu,IN,80.87,overcast clouds,27.9167,96.1667,
315,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,
316,Kushima,JP,83.71,broken clouds,31.4583,131.2333,
317,San Francisco,US,67.14,few clouds,37.7749,-122.4194,
318,Salalah,OM,80.69,overcast clouds,17.0151,54.0924,
319,Rosarito,MX,69.82,scattered clouds,32.3333,-117.0333,
321,Boyolangu,ID,82.9,broken clouds,-8.1181,111.8935,
323,Sarangani,PH,83.93,broken clouds,5.4033,125.4636,
327,Seminole,US,75.42,scattered clouds,28.7086,-81.2081,
328,Burns Lake,CA,71.02,broken clouds,54.2331,-125.7533,
329,Kruisfontein,ZA,67.51,clear sky,-34.0033,24.7314,
330,Dobryanka,RU,71.46,scattered clouds,58.4619,56.4165,
331,Kaduqli,SD,76.42,scattered clouds,11.0167,29.7167,
332,Tautira,PF,82.0,few clouds,-17.7333,-149.15,
334,San Clemente,US,78.3,few clouds,33.427,-117.612,
336,Nome,US,67.15,clear sky,64.5011,-165.4064,
337,Balikpapan,ID,81.59,few clouds,-1.2675,116.8289,
338,Moshenskoye,RU,72.82,scattered clouds,58.5102,34.5911,
341,Deputatskiy,RU,68.61,clear sky,69.3,139.9,
343,Podgornoye,RU,71.82,clear sky,51.735,39.1496,
345,Sao Joao Da Barra,BR,64.45,broken clouds,-21.6403,-41.0511,
346,Berestechko,UA,71.01,clear sky,50.3605,25.1107,
347,Kawalu,ID,83.73,broken clouds,-7.3817,108.2082,
348,Maxixe,MZ,64.22,light rain,-23.8597,35.3472,
