City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Bambous Virieux,MU,2021-06-22 03:37:43,-20.3428,57.7575,66.45,88,75,3.44,broken clouds,0,0
1,Port Elizabeth,ZA,2021-06-22 03:37:43,-33.918,25.5701,71.89,28,0,9.22,clear sky,0,0
2,Steamboat Springs,US,2021-06-22 03:39:55,40.485,-106.8317,71.19,45,1,6.91,clear sky,0,0
3,New Norfolk,AU,2021-06-22 03:37:25,-42.7826,147.0587,50.76,65,100,1.74,overcast clouds,0,0
4,Ushuaia,AR,2021-06-22 03:37:30,-54.8,-68.3,35.26,75,0,11.5,clear sky,0,0
5,Bradu,RO,2021-06-22 03:39:55,44.7833,24.9,64.02,89,2,3.44,clear sky,0,0
6,Dolores,AR,2021-06-22 03:38:52,-36.3132,-57.6792,47.52,82,82,5.1,broken clouds,0,0
7,Tasiilaq,GL,2021-06-22 03:37:45,65.6145,-37.6368,37.56,85,3,1.61,clear sky,0,0
8,Constitucion,CL,2021-06-22 03:37:50,-35.3333,-72.4167,53.98,70,100,6.26,heavy intensity rain,0,0
9,Kirakira,SB,2021-06-22 03:39:56,-10.4544,161.9205,83.64,77,96,10.6,overcast clouds,0,0
10,Santiago De Chuco,PE,2021-06-22 03:39:56,-8.15,-78.1833,48.78,81,85,2.06,overcast clouds,0,0
11,Vaini,TO,2021-06-22 03:38:12,-21.2,-175.2,80.76,78,20,12.66,few clouds,0,0
12,Nanortalik,GL,2021-06-22 03:38:04,60.1432,-45.2371,40.98,94,100,0.69,overcast clouds,0,0
13,East London,ZA,2021-06-22 03:37:48,-33.0153,27.9116,67.14,32,0,6.91,clear sky,0,0
14,Hobart,AU,2021-06-22 03:37:22,-42.8794,147.3294,51.12,83,75,5.75,broken clouds,0,0
15,Cabo San Lucas,MX,2021-06-22 03:33:52,22.8909,-109.9124,85.3,78,15,14.54,few clouds,0,0
16,Rikitea,PF,2021-06-22 03:37:29,-23.1203,-134.9692,75.51,82,89,13.53,overcast clouds,0,0
17,Fairbanks,US,2021-06-22 03:39:57,64.8378,-147.7164,67.01,81,75,4.61,broken clouds,0,0
18,Faanui,PF,2021-06-22 03:38:29,-16.4833,-151.75,79.92,73,0,7.45,clear sky,0,0
19,Busselton,AU,2021-06-22 03:37:24,-33.65,115.3333,55.09,73,89,12.48,overcast clouds,0,0
20,Cherskiy,RU,2021-06-22 03:38:11,68.75,161.3,72.68,28,53,4.7,broken clouds,0,0
21,Grindavik,IS,2021-06-22 03:37:36,63.8424,-22.4338,46.35,100,90,11.5,mist,0,0
22,Lexington,US,2021-06-22 03:39:57,37.9887,-84.4777,66.09,89,90,6.91,light rain,0,0
23,Punta Arenas,CL,2021-06-22 03:37:30,-53.15,-70.9167,35.71,87,20,9.22,few clouds,0,0
24,Avarua,CK,2021-06-22 03:36:05,-21.2078,-159.775,77.05,61,0,6.91,clear sky,0,0
25,Kodiak,US,2021-06-22 03:38:33,57.79,-152.4072,47.71,87,90,8.05,fog,0,0
26,Cape Town,ZA,2021-06-22 03:37:25,-33.9258,18.4232,63.88,81,75,11.01,broken clouds,0,0
27,Prince Rupert,CA,2021-06-22 03:37:04,54.3161,-130.3201,56.89,82,90,8.05,overcast clouds,0,0
28,Grand Gaube,MU,2021-06-22 03:39:02,-20.0064,57.6608,66.6,71,69,5.01,broken clouds,0,0
29,Esperance,AU,2021-06-22 03:37:49,-33.8667,121.9,51.64,63,94,28.97,overcast clouds,0,0
30,Nara,JP,2021-06-22 03:39:58,34.6851,135.8049,82.49,45,97,4.68,overcast clouds,0,0
31,Tutoia,BR,2021-06-22 03:39:58,-2.7619,-42.2744,76.8,87,7,8.68,clear sky,0,0
32,Noumea,NC,2021-06-22 03:39:31,-22.2763,166.4572,75.18,99,95,7.67,overcast clouds,0,0
33,Sorland,NO,2021-06-22 03:39:59,67.667,12.6934,49.03,94,100,6.17,light rain,0,0
34,Hilo,US,2021-06-22 03:37:56,19.7297,-155.09,78.53,78,90,8.05,overcast clouds,0,0
35,Scarborough,GB,2021-06-22 03:37:11,54.2797,-0.4044,51.91,82,96,5.01,overcast clouds,0,0
36,Atherton,GB,2021-06-22 03:39:59,53.5237,-2.4935,49.15,84,75,3.0,broken clouds,0,0
37,Chapais,CA,2021-06-22 03:37:48,49.7834,-74.8492,38.98,95,100,11.61,overcast clouds,0,0
38,Miri,MY,2021-06-22 03:39:59,4.4148,114.0089,87.94,70,40,4.61,scattered clouds,0,0
39,Hithadhoo,MV,2021-06-22 03:37:24,-0.6,73.0833,83.68,72,50,10.33,scattered clouds,0,0
40,Birao,CF,2021-06-22 03:40:00,10.2849,22.7882,76.48,58,94,2.93,overcast clouds,0,0
41,Albany,US,2021-06-22 03:32:45,42.6001,-73.9662,72.0,92,100,2.66,overcast clouds,0,0
42,Saint-Philippe,RE,2021-06-22 03:38:06,-21.3585,55.7679,65.79,67,85,10.98,overcast clouds,0,0
43,Markha,RU,2021-06-22 03:40:00,62.1053,129.7269,87.76,27,0,8.95,clear sky,0,0
44,Warrington,GB,2021-06-22 03:40:00,53.3925,-2.5802,47.98,84,76,3.53,broken clouds,0,0
45,Narsaq,GL,2021-06-22 03:38:16,60.9167,-46.05,46.62,68,100,1.1,overcast clouds,0,0
46,Craig,US,2021-06-22 03:40:01,40.5153,-107.5464,73.02,34,90,0.0,overcast clouds,0,0
47,Corn Island,NI,2021-06-22 03:40:01,12.1694,-83.0418,82.92,80,100,13.06,overcast clouds,0,0
48,Vardo,NO,2021-06-22 03:37:22,70.3705,31.1107,52.0,96,100,5.19,overcast clouds,0,0
49,Severo-Kurilsk,RU,2021-06-22 03:37:30,50.6789,156.125,49.01,76,27,9.33,scattered clouds,0,0
50,Abonnema,NG,2021-06-22 03:40:03,4.7084,6.7931,73.15,96,100,3.33,moderate rain,0,0
51,Tomatlan,MX,2021-06-22 03:40:03,19.9333,-105.25,78.91,82,96,3.6,overcast clouds,0,0
52,Atambua,ID,2021-06-22 03:40:03,-9.1061,124.8925,84.54,57,24,5.64,few clouds,0,0
53,Mataura,NZ,2021-06-22 03:37:29,-46.1927,168.8643,48.47,79,82,6.58,broken clouds,0,0
54,Bredasdorp,ZA,2021-06-22 03:37:32,-34.5322,20.0403,61.92,67,36,13.8,scattered clouds,0,0
55,Carutapera,BR,2021-06-22 03:40:04,-1.195,-46.02,74.25,93,8,4.85,clear sky,0,0
56,Jacareacanga,BR,2021-06-22 03:39:01,-6.2222,-57.7528,72.72,75,1,1.9,clear sky,0,0
57,Kiunga,PG,2021-06-22 03:40:04,-6.1219,141.2906,88.18,61,84,3.09,broken clouds,0,0
58,Thompson,CA,2021-06-22 03:38:10,55.7435,-97.8558,50.16,66,75,2.3,broken clouds,0,0
59,Viedma,AR,2021-06-22 03:40:04,-40.8135,-62.9967,48.24,68,66,12.55,broken clouds,0,0
60,Atuona,PF,2021-06-22 03:33:10,-9.8,-139.0333,79.03,79,23,10.92,light rain,0,0
61,Ribeira Grande,PT,2021-06-22 03:37:38,38.5167,-28.7,65.43,76,95,7.54,overcast clouds,0,0
62,Doha,QA,2021-06-22 03:40:05,25.2867,51.5333,93.18,40,0,6.91,clear sky,0,0
63,Berdigestyakh,RU,2021-06-22 03:40:05,62.0989,126.6992,91.98,22,18,3.89,few clouds,0,0
64,Mount Isa,AU,2021-06-22 03:37:32,-20.7333,139.5,80.37,17,99,8.05,overcast clouds,0,0
65,Balancan,MX,2021-06-22 03:40:05,17.8,-91.5333,85.91,58,88,13.67,overcast clouds,0,0
66,Tuktoyaktuk,CA,2021-06-22 03:38:18,69.4541,-133.0374,39.2,93,90,20.71,overcast clouds,0,0
67,El Alto,PE,2021-06-22 03:39:31,-4.2714,-81.2147,65.19,87,57,11.74,broken clouds,0,0
68,Lebu,CL,2021-06-22 03:38:07,-37.6167,-73.65,53.42,95,100,9.01,overcast clouds,0,0
69,Souillac,MU,2021-06-22 03:38:53,-20.5167,57.5167,66.58,88,75,3.44,broken clouds,0,0
70,Los Llanos De Aridane,ES,2021-06-22 03:40:06,28.6585,-17.9182,64.15,82,75,10.36,broken clouds,0,0
71,Ankang,CN,2021-06-22 03:40:06,32.68,109.0172,87.33,38,11,1.36,few clouds,0,0
72,Codrington,AU,2021-06-22 03:37:58,-38.2667,141.9667,56.21,68,100,12.15,overcast clouds,0,0
73,Castro,BR,2021-06-22 03:37:37,-24.7911,-50.0119,52.23,97,99,1.03,overcast clouds,0,0
74,Chignahuapan,MX,2021-06-22 03:40:07,19.8333,-98.0333,58.37,88,100,5.77,overcast clouds,0,0
75,Vila Velha,BR,2021-06-22 03:38:16,-20.3297,-40.2925,71.55,78,90,8.05,overcast clouds,0,0
76,Touros,BR,2021-06-22 03:38:21,-5.1989,-35.4608,74.3,89,23,11.18,few clouds,0,0
77,Rio Gallegos,AR,2021-06-22 03:40:07,-51.6226,-69.2181,30.25,86,0,6.91,clear sky,0,0
78,Hermanus,ZA,2021-06-22 03:37:33,-34.4187,19.2345,60.91,76,46,27.42,scattered clouds,0,0
79,Khatanga,RU,2021-06-22 03:37:50,71.9667,102.5,64.76,51,94,8.39,overcast clouds,0,0
80,Klyuchi,RU,2021-06-22 03:40:07,52.2667,79.1667,57.31,57,67,12.62,light rain,0,0
81,Hyderabad,IN,2021-06-22 03:37:28,17.3753,78.4744,83.71,50,40,9.22,mist,0,0
82,Cidreira,BR,2021-06-22 03:39:21,-30.1811,-50.2056,57.78,92,81,2.04,broken clouds,0,0
83,Vryheid,ZA,2021-06-22 03:40:08,-27.7695,30.7917,44.26,42,0,4.0,clear sky,0,0
84,Ilulissat,GL,2021-06-22 03:37:53,69.2167,-51.1,44.62,57,0,5.75,clear sky,0,0
85,Leningradskiy,RU,2021-06-22 03:37:23,69.3833,178.4167,47.03,62,37,11.99,scattered clouds,0,0
86,Airai,TL,2021-06-22 03:38:20,-8.9266,125.4092,73.33,59,77,1.57,broken clouds,0,0
87,Kapaa,US,2021-06-22 03:37:24,22.0752,-159.319,80.92,76,20,1.99,few clouds,0,0
88,Longyearbyen,SJ,2021-06-22 03:38:17,78.2186,15.6401,39.04,87,75,2.3,broken clouds,0,0
89,Upernavik,GL,2021-06-22 03:38:17,72.7868,-56.1549,36.32,70,2,4.79,clear sky,0,0
90,Margate,GB,2021-06-22 03:39:36,51.3813,1.3862,55.11,89,100,8.01,light rain,0,0
91,Saldanha,ZA,2021-06-22 03:38:00,-33.0117,17.9442,60.85,91,55,16.24,broken clouds,0,0
92,Jiuquan,CN,2021-06-22 03:40:08,39.7432,98.5174,82.96,21,69,11.77,broken clouds,0,0
93,Port Blair,IN,2021-06-22 03:37:48,11.6667,92.75,85.68,71,89,17.45,overcast clouds,0,0
94,Camana,PE,2021-06-22 03:37:20,-16.6228,-72.7111,62.22,90,76,6.96,broken clouds,0,0
95,Victoria,HK,2021-06-22 03:35:09,22.2855,114.1577,80.33,90,100,1.01,moderate rain,0,0
96,Klaksvik,FO,2021-06-22 03:38:19,62.2266,-6.589,47.32,84,88,19.69,overcast clouds,0,0
97,Pietarsaari,FI,2021-06-22 03:40:09,63.65,22.6833,62.73,88,94,1.68,overcast clouds,0,0
98,Faya,SA,2021-06-22 03:38:09,18.3851,42.4509,66.72,12,84,4.07,broken clouds,0,0
99,Mar Del Plata,AR,2021-06-22 03:37:22,-38.0023,-57.5575,50.13,63,0,8.99,clear sky,0,0
100,Tashla,RU,2021-06-22 03:40:10,51.7716,52.7427,78.44,49,0,5.14,clear sky,0,0
101,Ambilobe,MG,2021-06-22 03:38:54,-13.2,49.05,68.2,73,47,4.94,scattered clouds,0,0
102,Erenhot,CN,2021-06-22 03:40:10,43.6475,111.9767,81.36,21,88,13.2,overcast clouds,0,0
103,Qaanaaq,GL,2021-06-22 03:37:48,77.484,-69.3632,35.28,72,20,7.7,few clouds,0,0
104,Coquimbo,CL,2021-06-22 03:38:28,-29.9533,-71.3436,47.93,76,0,4.61,clear sky,0,0
105,Menongue,AO,2021-06-22 03:40:10,-14.6585,17.691,45.45,60,30,4.83,scattered clouds,0,0
106,Yellowknife,CA,2021-06-22 03:37:44,62.456,-114.3525,66.72,34,75,5.75,broken clouds,0,0
107,Bluff,NZ,2021-06-22 03:37:54,-46.6,168.3333,48.79,74,80,18.7,broken clouds,0,0
108,Kulhudhuffushi,MV,2021-06-22 03:40:11,6.6221,73.07,82.11,78,19,15.55,few clouds,0,0
109,Barrow,US,2021-06-22 03:37:35,71.2906,-156.7887,41.02,65,1,8.05,clear sky,0,0
110,Vuktyl,RU,2021-06-22 03:40:11,63.8567,57.3094,53.92,63,100,3.33,overcast clouds,0,0
111,Rio Grande,BR,2021-06-22 03:39:15,-32.035,-52.0986,51.94,94,41,6.29,scattered clouds,0,0
112,Bethel,US,2021-06-22 03:38:18,41.3712,-73.414,74.25,86,40,5.75,light rain,0,0
113,Saint George,US,2021-06-22 03:38:31,37.1041,-113.5841,99.19,10,1,9.22,clear sky,0,0
114,Carmo Do Rio Verde,BR,2021-06-22 03:40:11,-15.3536,-49.7075,67.15,51,5,2.46,clear sky,0,0
115,Kushmurun,KZ,2021-06-22 03:37:31,52.4503,64.6311,59.36,60,100,3.31,overcast clouds,0,0
116,Sabang,ID,2021-06-22 03:40:12,5.8933,95.3214,83.26,68,96,17.58,overcast clouds,0,0
117,Le Port,RE,2021-06-22 03:39:14,-20.9373,55.2919,66.2,70,59,4.05,broken clouds,0,0
118,Shaoguan,CN,2021-06-22 03:40:12,24.8,113.5833,89.08,71,98,1.1,moderate rain,0,0
119,San Quintin,MX,2021-06-22 03:40:12,30.4833,-115.95,63.36,87,71,10.63,broken clouds,0,0
120,Kineta,GR,2021-06-22 03:40:13,37.9709,23.2183,76.69,68,11,3.2,few clouds,0,0
121,Alofi,NU,2021-06-22 03:39:30,-19.0595,-169.9187,78.69,65,40,5.75,scattered clouds,0,0
122,Olafsvik,IS,2021-06-22 03:39:40,64.8945,-23.7142,45.73,86,99,15.61,overcast clouds,0,0
123,Nikolskoye,RU,2021-06-22 03:37:55,59.7035,30.7861,76.8,67,6,5.82,clear sky,0,0
124,Puerto Leguizamo,CO,2021-06-22 03:40:13,-0.1934,-74.7819,68.81,99,55,0.2,broken clouds,0,0
125,Namibe,AO,2021-06-22 03:38:38,-15.1961,12.1522,66.88,77,19,7.49,few clouds,0,0
126,Skegness,GB,2021-06-22 03:40:13,53.1436,0.3363,54.57,71,100,17.85,overcast clouds,0,0
127,Mahebourg,MU,2021-06-22 03:37:21,-20.4081,57.7,66.49,88,75,3.44,broken clouds,0,0
128,Taoudenni,ML,2021-06-22 03:40:14,22.6783,-3.9836,93.87,12,0,15.55,clear sky,0,0
129,Tiksi,RU,2021-06-22 03:38:08,71.6872,128.8694,60.98,54,13,5.79,few clouds,0,0
130,Okhotsk,RU,2021-06-22 03:40:14,59.3833,143.3,46.17,90,100,8.3,light rain,0,0
131,Najran,SA,2021-06-22 03:40:14,17.4924,44.1277,79.45,10,20,3.44,few clouds,0,0
132,Port-Gentil,GA,2021-06-22 03:38:40,-0.7193,8.7815,76.91,85,100,14.12,light rain,0,0
133,Porto Velho,BR,2021-06-22 03:38:35,-8.7619,-63.9039,71.65,94,90,2.3,light rain,0,0
134,Esfarayen,IR,2021-06-22 03:40:15,37.0765,57.5101,65.86,14,0,2.8,clear sky,0,0
135,Conceicao Do Araguaia,BR,2021-06-22 03:40:15,-8.2578,-49.2647,75.33,73,0,2.3,clear sky,0,0
136,Saskylakh,RU,2021-06-22 03:37:29,71.9167,114.0833,81.77,38,3,7.96,clear sky,0,0
137,Fengzhen,CN,2021-06-22 03:40:15,40.4394,113.1536,80.6,26,5,6.06,clear sky,0,0
138,Anadyr,RU,2021-06-22 03:40:16,64.75,177.4833,59.5,54,0,8.95,clear sky,0,0
139,Palauig,PH,2021-06-22 03:40:16,15.435,119.9045,84.61,73,100,11.83,overcast clouds,0,0
140,Jilin,CN,2021-06-22 03:40:16,43.0,126.0,71.17,60,44,5.7,scattered clouds,0,0
141,Teguldet,RU,2021-06-22 03:40:16,57.3064,88.1667,62.64,56,100,3.09,overcast clouds,0,0
142,Wanning,CN,2021-06-22 03:38:36,18.8003,110.3967,92.26,58,100,9.24,overcast clouds,0,0
143,Vikulovo,RU,2021-06-22 03:40:17,56.8167,70.6107,57.83,58,31,9.19,scattered clouds,0,0
144,Lensk,RU,2021-06-22 03:40:17,60.7253,114.9278,89.38,24,9,5.19,clear sky,0,0
145,Bac Lieu,VN,2021-06-22 03:40:17,9.285,105.7244,88.5,60,99,11.3,overcast clouds,0,0
146,Shiozawa,JP,2021-06-22 03:40:17,37.0333,138.85,80.87,42,90,0.51,overcast clouds,0,0
147,Ignacio Zaragoza,MX,2021-06-22 03:40:18,28.3833,-107.2167,64.18,64,100,7.11,overcast clouds,0,0
148,Tabuk,PH,2021-06-22 03:40:18,17.4189,121.4443,93.72,43,100,4.94,overcast clouds,0,0
149,Tatebayashi,JP,2021-06-22 03:40:18,36.25,139.5333,85.19,35,89,7.7,overcast clouds,0,0
150,Realeza,BR,2021-06-22 03:40:18,-25.7689,-53.5325,57.16,99,100,0.27,overcast clouds,0,0
151,Yenagoa,NG,2021-06-22 03:40:19,4.9247,6.2642,73.29,97,100,1.1,light rain,0,0
152,Dikson,RU,2021-06-22 03:37:47,73.5069,80.5464,33.48,88,66,9.93,broken clouds,0,0
153,Rio Verde De Mato Grosso,BR,2021-06-22 03:40:19,-18.9181,-54.8442,71.67,59,99,3.89,overcast clouds,0,0
154,Dutse,NG,2021-06-22 03:40:19,11.7594,9.3392,78.67,68,82,7.18,light rain,0,0
155,Tecoanapa,MX,2021-06-22 03:40:20,16.5167,-98.75,80.69,82,81,1.43,broken clouds,0,0
156,Aksarka,RU,2021-06-22 03:40:20,66.5606,67.7975,50.63,57,82,8.81,broken clouds,0,0
157,La Plata,AR,2021-06-22 03:40:20,-34.9215,-57.9545,54.0,90,95,5.86,overcast clouds,0,0
158,Hargeysa,SO,2021-06-22 03:40:20,9.56,44.065,68.18,65,6,28.52,clear sky,0,0
159,Hihya,EG,2021-06-22 03:40:21,30.6713,31.588,74.28,64,0,3.38,clear sky,0,0
160,Tessalit,ML,2021-06-22 03:37:19,20.1986,1.0114,82.26,46,6,11.48,clear sky,0,0
161,Port Lincoln,AU,2021-06-22 03:37:51,-34.7333,135.8667,53.67,72,100,23.38,moderate rain,0,0
162,Asekeyevo,RU,2021-06-22 03:40:21,53.5742,52.7972,76.91,69,0,4.92,clear sky,0,0
163,Orlik,RU,2021-06-22 03:40:22,52.5178,99.825,52.2,92,100,2.44,light rain,0,0
164,Vila Franca Do Campo,PT,2021-06-22 03:37:43,37.7167,-25.4333,63.01,78,45,5.57,scattered clouds,0,0
165,Torbay,CA,2021-06-22 03:37:59,47.6666,-52.7314,61.48,89,75,16.11,broken clouds,0,0
166,Meulaboh,ID,2021-06-22 03:39:25,4.1363,96.1285,78.53,80,98,5.35,overcast clouds,0,0
167,Clyde River,CA,2021-06-22 03:38:51,70.4692,-68.5914,32.23,100,75,14.97,broken clouds,0,0
168,Vostok,RU,2021-06-22 03:40:22,46.4856,135.8833,77.23,25,45,6.89,scattered clouds,0,0
169,Guaruja,BR,2021-06-22 03:40:23,-23.9931,-46.2564,70.16,26,73,1.01,moderate rain,0,0
170,Kahului,US,2021-06-22 03:37:23,20.8947,-156.47,84.22,73,40,20.71,scattered clouds,0,0
171,Popondetta,PG,2021-06-22 03:40:23,-8.7537,148.2534,87.87,55,23,5.95,few clouds,0,0
172,Ascension,US,2021-06-22 03:40:23,30.2169,-90.9001,77.04,95,40,0.0,scattered clouds,0,0
173,Carnarvon,AU,2021-06-22 03:37:44,-24.8667,113.6333,62.67,49,0,11.5,clear sky,0,0
174,Novi Becej,RS,2021-06-22 03:40:23,45.5986,20.1356,65.28,74,49,6.29,scattered clouds,0,0
175,Gizo,SB,2021-06-22 03:40:24,-8.103,156.8419,83.48,74,59,7.83,light rain,0,0
176,Dingle,PH,2021-06-22 03:37:46,10.9995,122.6711,83.3,72,100,4.29,overcast clouds,0,0
177,Butaritari,KI,2021-06-22 03:38:02,3.0707,172.7902,83.12,68,88,2.51,overcast clouds,0,0
178,Puerto Ayora,EC,2021-06-22 03:37:33,-0.7393,-90.3518,73.54,92,94,5.01,overcast clouds,0,0
179,Penha,BR,2021-06-22 03:40:24,-26.7694,-48.6458,62.82,100,100,6.91,overcast clouds,0,0
180,Bardiyah,LY,2021-06-22 03:40:24,31.7561,25.0865,73.42,81,0,5.59,clear sky,0,0
181,Arraial Do Cabo,BR,2021-06-22 03:37:40,-22.9661,-42.0278,68.49,80,16,10.11,few clouds,0,0
182,Kovdor,RU,2021-06-22 03:40:25,67.5662,30.4758,56.44,97,100,10.69,overcast clouds,0,0
183,Hasaki,JP,2021-06-22 03:37:33,35.7333,140.8333,80.19,74,66,9.19,broken clouds,0,0
184,Ponta Do Sol,PT,2021-06-22 03:37:51,32.6667,-17.1,69.01,70,24,4.12,few clouds,0,0
185,Pevek,RU,2021-06-22 03:37:35,69.7008,170.3133,40.84,69,6,6.38,clear sky,0,0
186,Rock Sound,BS,2021-06-22 03:40:25,24.9,-76.2,81.21,82,40,17.29,scattered clouds,0,0
187,Kaitangata,NZ,2021-06-22 03:37:50,-46.2817,169.8464,49.93,58,74,11.07,broken clouds,0,0
188,Bull Savanna,JM,2021-06-22 03:39:11,17.8868,-77.5902,76.64,86,18,9.86,few clouds,0,0
189,Pisco,PE,2021-06-22 03:38:22,-13.7,-76.2167,64.45,82,90,5.75,overcast clouds,0,0
190,Roebourne,AU,2021-06-22 03:40:26,-20.7833,117.1333,66.34,36,58,11.21,broken clouds,0,0
191,Kabanjahe,ID,2021-06-22 03:40:26,3.1001,98.4908,74.16,87,100,4.68,overcast clouds,0,0
192,Haslett,US,2021-06-22 03:40:26,42.747,-84.4011,53.65,77,1,6.91,clear sky,0,0
193,Coihaique,CL,2021-06-22 03:38:34,-45.5752,-72.0662,31.95,93,0,3.44,clear sky,0,0
194,Provideniya,RU,2021-06-22 03:37:37,64.3833,-173.3,48.31,76,90,8.95,overcast clouds,0,0
195,Dalbandin,PK,2021-06-22 03:40:27,28.8947,64.4101,90.5,7,0,9.26,clear sky,0,0
196,Acarau,BR,2021-06-22 03:40:27,-2.8856,-40.12,75.72,84,24,11.18,few clouds,0,0
197,Keita,NE,2021-06-22 03:40:27,14.7551,5.7749,79.18,63,58,13.35,broken clouds,0,0
198,Tuatapere,NZ,2021-06-22 03:37:37,-46.1333,167.6833,48.81,73,75,5.48,broken clouds,0,0
199,Luderitz,NA,2021-06-22 03:38:50,-26.6481,15.1594,59.47,75,0,6.08,clear sky,0,0
200,Uyskoye,RU,2021-06-22 03:40:28,54.3775,60.0047,68.54,59,57,6.6,broken clouds,0,0
201,Abnub,EG,2021-06-22 03:40:28,27.2696,31.1511,79.02,31,0,6.26,clear sky,0,0
202,Emba,KZ,2021-06-22 03:40:28,48.8264,58.1442,77.4,20,0,2.64,clear sky,0,0
203,Ulaangom,MN,2021-06-22 03:40:29,49.9811,92.0667,68.52,30,69,7.0,broken clouds,0,0
204,Amsterdam,NL,2021-06-22 03:39:19,52.374,4.8897,57.02,86,75,1.01,broken clouds,0,0
205,Duki,PK,2021-06-22 03:40:29,30.1541,68.5728,83.16,41,17,1.7,few clouds,0,0
206,Avera,US,2021-06-22 03:36:52,33.194,-82.5271,79.48,85,100,12.91,overcast clouds,0,0
207,Talnakh,RU,2021-06-22 03:38:16,69.4865,88.3972,40.28,87,100,11.43,light rain,0,0
208,Port Alfred,ZA,2021-06-22 03:37:41,-33.5906,26.891,69.82,36,5,19.6,clear sky,0,0
209,Fort Smith,US,2021-06-22 03:40:29,35.3859,-94.3986,67.33,88,99,4.34,overcast clouds,0,0
210,Pangai,TO,2021-06-22 03:39:37,-19.8,-174.35,80.71,65,20,2.3,few clouds,0,0
211,Jamestown,US,2021-06-22 03:37:49,42.097,-79.2353,63.09,82,90,10.36,overcast clouds,0,0
212,Ust-Kut,RU,2021-06-22 03:40:30,56.7938,105.7672,64.6,64,99,4.68,overcast clouds,0,0
213,Tuy Hoa,VN,2021-06-22 03:40:30,13.0833,109.3,95.32,47,24,5.99,few clouds,0,0
214,Orel-Izumrud,RU,2021-06-22 03:40:30,43.4583,39.9244,73.42,83,20,2.24,few clouds,0,0
215,Calabozo,VE,2021-06-22 03:40:31,8.9242,-67.4293,73.85,88,33,2.3,scattered clouds,0,0
216,Sioux Lookout,CA,2021-06-22 03:40:31,50.1001,-91.917,48.58,61,75,4.61,broken clouds,0,0
217,Casimcea,RO,2021-06-22 03:40:31,44.7333,28.3667,64.51,83,91,3.58,overcast clouds,0,0
218,Iralaya,HN,2021-06-22 03:40:31,15.0,-83.2333,81.39,84,48,13.4,scattered clouds,0,0
219,Norman Wells,CA,2021-06-22 03:37:59,65.282,-126.8329,57.24,94,90,12.66,light rain,0,0
220,Ust-Ilimsk,RU,2021-06-22 03:40:32,58.0006,102.6619,59.83,56,100,4.85,overcast clouds,0,0
221,Borovichi,RU,2021-06-22 03:40:32,58.3878,33.9155,72.81,70,60,5.37,broken clouds,0,0
222,Georgetown,MY,2021-06-22 03:37:36,5.4112,100.3354,88.9,67,20,1.01,few clouds,0,0
223,Iguape,BR,2021-06-22 03:40:32,-24.7081,-47.5553,60.89,89,99,1.63,overcast clouds,0,0
224,Formosa,AR,2021-06-22 03:40:33,-26.1775,-58.1781,57.18,100,90,2.3,overcast clouds,0,0
225,Iracoubo,GF,2021-06-22 03:38:49,5.4802,-53.2011,75.45,91,99,6.87,overcast clouds,0,0
226,Birobidzhan,RU,2021-06-22 03:40:33,48.8,132.95,80.37,45,19,9.93,few clouds,0,0
