city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tuktoyaktuk,69.4541,-133.0374,41,93,90,23.02,CA,6/22/21 2:45
1,Grindavik,63.8424,-22.4338,46.35,93,90,12.66,IS,6/22/21 2:45
2,Rikitea,-23.1203,-134.9692,75.15,82,86,12.97,PF,6/22/21 2:45
3,Bredasdorp,-34.5322,20.0403,67.28,67,20,10.36,ZA,6/22/21 2:45
4,Lagoa,39.05,-27.9833,63.61,74,43,8.55,PT,6/22/21 2:45
5,Adrar,20.5022,-10.0711,85.35,15,42,12.37,MR,6/22/21 2:45
6,Kodiak,57.79,-152.4072,47.71,93,90,5.75,US,6/22/21 2:45
7,Punta Arenas,-53.15,-70.9167,33.91,86,0,6.91,CL,6/22/21 2:43
8,Dikson,73.5069,80.5464,33.44,86,54,10.16,RU,6/22/21 2:45
9,Thompson,55.7435,-97.8558,53.76,54,75,3.44,CA,6/22/21 2:45
10,Tiksi,71.6872,128.8694,61.41,52,14,5.01,RU,6/22/21 2:45
11,Lebu,-37.6167,-73.65,52.86,95,100,6.96,CL,6/22/21 2:45
12,Saint George,37.1041,-113.5841,100.99,5,1,9.22,US,6/22/21 2:41
13,Fortuna,40.5982,-124.1573,59.94,68,90,4,US,6/22/21 2:43
14,Barrow,71.2906,-156.7887,42.82,65,1,10.36,US,6/22/21 2:45
15,Qaanaaq,77.484,-69.3632,36,71,20,7.11,GL,6/22/21 2:45
16,Ushuaia,-54.8,-68.3,37.06,75,0,11.5,AR,6/22/21 2:45
17,Te Anau,-45.4167,167.7167,46.17,68,52,0.65,NZ,6/22/21 2:45
18,Khatanga,71.9667,102.5,62.73,54,100,8.08,RU,6/22/21 2:45
19,Busselton,-33.65,115.3333,53.1,70,86,10.74,AU,6/22/21 2:45
20,Cape Town,-33.9258,18.4232,63.88,85,75,11.99,ZA,6/22/21 2:43
21,Viedma,-40.8135,-62.9967,48.67,67,61,13.33,AR,6/22/21 2:45
22,East London,-33.0153,27.9116,68.45,34,10,14.76,ZA,6/22/21 2:45
23,Santa Marinella,42.0345,11.8536,76.41,94,0,6.42,IT,6/22/21 2:45
24,Port Elizabeth,-33.918,25.5701,76.1,32,0,8.05,ZA,6/22/21 2:45
25,Mocuba,-16.8392,36.9856,62.28,97,66,2.35,MZ,6/22/21 2:45
26,Alofi,-19.0595,-169.9187,80.49,65,40,5.75,NU,6/22/21 2:45
27,Bluff,-46.6,168.3333,48.79,70,78,17.83,NZ,6/22/21 2:45
28,Guerrero Negro,27.9769,-114.0611,65.66,84,3,15.82,MX,6/22/21 2:45
29,Cap Malheureux,-19.9842,57.6142,68.49,74,53,5.01,MU,6/22/21 2:45
30,Hithadhoo,-0.6,73.0833,83.55,72,62,11.07,MV,6/22/21 2:45
31,Port Alfred,-33.5906,26.891,69.37,36,4,18.63,ZA,6/22/21 2:45
32,Mar Del Plata,-38.0023,-57.5575,51.13,66,0,1.01,AR,6/22/21 2:45
33,Mataura,-46.1927,168.8643,48.47,77,79,6.62,NZ,6/22/21 2:45
34,Bucerias,20.75,-105.3333,82.38,74,90,8.05,MX,6/22/21 2:45
35,Hermanus,-34.4187,19.2345,67.8,78,61,27.96,ZA,6/22/21 2:45
36,Salalah,17.0151,54.0924,78.89,94,90,6.91,OM,6/22/21 2:45
37,Norman Wells,65.282,-126.8329,57.24,94,90,3.44,CA,6/22/21 2:45
38,Belmonte,-15.8631,-38.8828,73.9,90,5,2.86,BR,6/22/21 2:45
39,The Valley,18.217,-63.0578,78.1,77,96,22.21,AI,6/22/21 2:45
40,Victoria,22.2855,114.1577,79.32,86,100,8.01,HK,6/22/21 2:45
41,Mineiros,-17.5694,-52.5511,68.04,50,84,4.27,BR,6/22/21 2:45
42,Coihaique,-45.5752,-72.0662,33.75,86,40,4.61,CL,6/22/21 2:45
43,Albany,42.6001,-73.9662,74.59,89,100,2.24,US,6/22/21 2:43
44,Fort Nelson,58.8053,-122.7002,81.99,34,75,6.91,CA,6/22/21 2:41
45,Wagar,16.1525,36.2032,80.76,51,76,8.3,SD,6/22/21 2:45
46,Elista,46.3078,44.2558,72.12,35,61,17.9,RU,6/22/21 2:45
47,Yulara,-25.2406,130.9889,55.24,76,90,4.61,AU,6/22/21 2:45
48,Provideniya,64.3833,-173.3,48.31,76,90,6.71,RU,6/22/21 2:45
49,Faanui,-16.4833,-151.75,79.84,72,0,6.91,PF,6/22/21 2:45
50,Njinikom,6.2333,10.2833,59.67,91,100,0.63,CM,6/22/21 2:45
51,Borgarnes,64.5383,-21.9206,46.81,96,100,10.96,IS,6/22/21 2:45
52,Kamphaeng Phet,16.25,99.5,84.81,64,100,2.46,TH,6/22/21 2:45
53,Beringovskiy,63.05,179.3167,43.36,67,65,13.8,RU,6/22/21 2:45
54,Lavrentiya,65.5833,-171,48.24,71,97,4.21,RU,6/22/21 2:45
55,Chuy,-33.6971,-53.4616,53.98,87,100,3.13,UY,6/22/21 2:45
56,Mahebourg,-20.4081,57.7,68.29,68,75,8.05,MU,6/22/21 2:45
57,Havelock,34.8791,-76.9013,80.94,88,1,7,US,6/22/21 2:44
58,Makakilo City,21.3469,-158.0858,86.32,49,1,8.05,US,6/22/21 2:45
59,Vardo,70.3705,31.1107,50.2,97,100,3.6,NO,6/22/21 2:45
60,Grand Island,40.925,-98.342,74.35,55,1,4.61,US,6/22/21 2:44
61,Klaksvik,62.2266,-6.589,47.32,83,85,16.44,FO,6/22/21 2:45
62,Kaitangata,-46.2817,169.8464,47.93,56,78,10.56,NZ,6/22/21 2:45
63,Avarua,-21.2078,-159.775,77.05,61,0,5.75,CK,6/22/21 2:45
64,Portland,45.5234,-122.6762,93.18,41,20,1.99,US,6/22/21 2:43
65,Yichun,47.7,128.9,79.21,33,6,1.52,CN,6/22/21 2:45
66,Oudtshoorn,-33.5907,22.2014,70.16,38,0,9.71,ZA,6/22/21 2:45
67,Kasongo,-4.45,26.6667,70.52,51,98,3.22,CD,6/22/21 2:45
68,Ponta Do Sol,32.6667,-17.1,69.01,69,22,3.04,PT,6/22/21 2:45
69,Puerto Ayora,-0.7393,-90.3518,73.54,92,93,7,EC,6/22/21 2:44
70,Thoen,17.6129,99.2161,86.56,59,100,3.06,TH,6/22/21 2:45
71,Pevek,69.7008,170.3133,40.86,69,8,6.51,RU,6/22/21 2:45
72,Souillac,-20.5167,57.5167,68.38,68,75,8.05,MU,6/22/21 2:45
73,Castro,-24.7911,-50.0119,52.84,98,100,2.21,BR,6/22/21 2:45
74,Tasiilaq,65.6145,-37.6368,39.36,82,3,1.97,GL,6/22/21 2:45
75,Santa Cruz,-17.8,-63.1667,54.86,88,90,6.91,BO,6/22/21 2:44
76,Boa Vista,2.8197,-60.6733,78.78,78,75,2.3,BR,6/22/21 2:41
77,Dunedin,-45.8742,170.5036,48.79,56,69,18.01,NZ,6/22/21 2:45
78,Sitka,57.0531,-135.33,53.49,76,90,10.36,US,6/22/21 2:45
79,Victoria Point,-27.5833,153.3,73.35,61,69,10,AU,6/22/21 2:45
80,Aginskoye,51.1,114.53,74.01,48,33,9.6,RU,6/22/21 2:45
81,Arraial Do Cabo,-22.9661,-42.0278,68.85,80,14,12.73,BR,6/22/21 2:45
82,Vaini,-21.2,-175.2,80.76,78,20,13.8,TO,6/22/21 2:45
83,Salekhard,66.53,66.6019,47.68,70,100,5.1,RU,6/22/21 2:45
84,Alice Springs,-23.7,133.8833,65.75,30,100,19.71,AU,6/22/21 2:45
85,Bataipora,-22.2953,-53.2711,62.8,94,100,3.6,BR,6/22/21 2:45
86,Severnyy,50.677,36.5532,69.84,60,0,11.18,RU,6/22/21 2:45
87,Yellowknife,62.456,-114.3525,68.52,32,40,6.91,CA,6/22/21 2:45
88,Krasnaya Gora,52.9995,31.6023,66.11,91,80,7.47,RU,6/22/21 2:45
89,Georgetown,5.4112,100.3354,84.88,76,20,3,MY,6/22/21 2:44
90,Atuona,-9.8,-139.0333,78.85,79,24,11.16,PF,6/22/21 2:45
91,Aklavik,68.2191,-135.0107,52.52,55,96,20.92,CA,6/22/21 2:45
92,Hofn,64.2539,-15.2082,46.78,98,100,12.24,IS,6/22/21 2:45
93,Ribeira Grande,38.5167,-28.7,65.71,76,93,8.08,PT,6/22/21 2:45
94,Asau,46.4333,26.4,61.72,100,36,3.22,RO,6/22/21 2:45
95,Isangel,-19.55,169.2667,77.11,73,75,3.44,VU,6/22/21 2:45
96,Bengkulu,-3.8004,102.2655,82.67,65,100,3.62,ID,6/22/21 2:45
97,Camacha,33.0833,-16.3333,65.53,77,75,11.5,PT,6/22/21 2:45
98,Goba,7.0167,39.9833,46.63,90,42,4.85,ET,6/22/21 2:45
99,Puerto Madryn,-42.7692,-65.0385,52.03,61,100,13.27,AR,6/22/21 2:45
100,Hobart,-42.8794,147.3294,51.26,83,75,8.05,AU,6/22/21 2:45
101,Ryazanovskiy,55.55,39.4333,69.33,80,96,2.91,RU,6/22/21 2:45
102,La Roda,39.2167,-2.15,57.9,68,0,6.33,ES,6/22/21 2:45
103,Cherskiy,68.75,161.3,72.48,28,53,5.17,RU,6/22/21 2:45
104,South Lake Tahoe,38.9332,-119.9844,79.45,34,1,5.75,US,6/22/21 2:45
105,Ust-Nera,64.5667,143.2,65.21,32,89,5.59,RU,6/22/21 2:45
106,San Quintin,30.4833,-115.95,63.93,85,61,11.41,MX,6/22/21 2:45
107,Saskylakh,71.9167,114.0833,81.21,38,3,7.09,RU,6/22/21 2:45
108,Yar-Sale,66.8333,70.8333,48.2,51,98,13.2,RU,6/22/21 2:45
109,Vanavara,60.34,102.2797,55.13,78,100,7.31,RU,6/22/21 2:45
110,Bosaso,11.2842,49.1816,89.22,41,97,25.12,SO,6/22/21 2:45
111,Pokhara,28.2333,83.9833,77.72,85,81,3.27,NP,6/22/21 2:45
112,Hilo,19.7297,-155.09,78.53,75,90,6.91,US,6/22/21 2:45
113,Cururupu,-1.8283,-44.8683,73,96,0,2.66,BR,6/22/21 2:45
114,Butaritari,3.0707,172.7902,82.9,68,88,2.82,KI,6/22/21 2:45
115,College,64.8569,-147.8028,71.55,69,75,9.22,US,6/22/21 2:42
116,Rocha,-34.4833,-54.3333,44.33,88,15,1.97,UY,6/22/21 2:45
117,Kiruna,67.8557,20.2251,49.12,93,90,6.91,SE,6/22/21 2:45
118,Baishishan,43.5833,127.5667,71.02,52,27,5.03,CN,6/22/21 2:45
119,Kalmunai,7.4167,81.8167,83.43,69,100,4.76,LK,6/22/21 2:45
120,Mairang,25.5667,91.6333,63.52,86,100,2.28,IN,6/22/21 2:45
121,San Cristobal,7.7669,-72.225,69.98,92,48,2.66,VE,6/22/21 2:45
122,Bambanglipuro,-7.95,110.2833,67.6,74,84,6.49,ID,6/22/21 2:45
123,Constitucion,-35.3333,-72.4167,54.05,70,100,5.14,CL,6/22/21 2:45
124,Merritt,50.1123,-120.7942,88.63,45,56,5.17,CA,6/22/21 2:45
125,Clyde River,70.4692,-68.5914,34.03,93,40,13.8,CA,6/22/21 2:45
126,Vilcun,-38.65,-72.2333,47.14,96,100,3.44,CL,6/22/21 2:45
127,Suhut,38.5311,30.5458,56.3,90,2,1.48,TR,6/22/21 2:45
128,Dingle,10.9995,122.6711,82.58,75,100,4.54,PH,6/22/21 2:45
129,Mount Isa,-20.7333,139.5,78.57,18,100,6.91,AU,6/22/21 2:45
130,Kihei,20.785,-156.4656,86.02,70,20,21.85,US,6/22/21 2:43
131,Korla,41.7597,86.1469,81.61,25,100,7.85,CN,6/22/21 2:45
132,Novikovo,51.1537,37.8879,67.8,78,0,9.95,RU,6/22/21 2:45
133,Faya,18.3851,42.4509,68.11,14,79,4.23,SA,6/22/21 2:45
134,Kushiro,42.975,144.3747,65.35,63,75,10.36,JP,6/22/21 2:45
135,Port Moresby,-9.4431,147.1797,85.42,66,40,11.5,PG,6/22/21 2:45
136,Turukhansk,65.8167,87.9833,39.06,97,100,14.14,RU,6/22/21 2:45
137,Rumford,44.5537,-70.5509,75.07,99,100,3.89,US,6/22/21 2:45
138,Zhaotong,27.3167,103.7167,66.56,54,98,2.17,CN,6/22/21 2:45
139,Jamestown,42.097,-79.2353,63.99,82,75,8.05,US,6/22/21 2:43
140,Kapaa,22.0752,-159.319,82.72,76,40,1.99,US,6/22/21 2:45
141,Baoqing,46.3317,132.2111,78.13,39,33,4.16,CN,6/22/21 2:45
142,Touros,-5.1989,-35.4608,74.3,89,23,10.92,BR,6/22/21 2:43
143,Upernavik,72.7868,-56.1549,36.61,70,3,4.76,GL,6/22/21 2:45
144,Miri,4.4148,114.0089,86.14,74,20,2.3,MY,6/22/21 2:45
145,Jos,9.9167,8.9,64.38,93,100,5.3,NG,6/22/21 2:45
146,Kirakira,-10.4544,161.9205,83.82,77,95,11.41,SB,6/22/21 2:45
147,West Odessa,31.8424,-102.4988,73.42,62,75,18.41,US,6/22/21 2:45
148,Atar,20.5169,-13.0499,86.25,17,8,8.9,MR,6/22/21 2:45
149,Mount Gambier,-37.8333,140.7667,51.71,82,100,14.97,AU,6/22/21 2:45
150,Shemonaikha,50.6328,81.9056,53.44,81,68,11.52,KZ,6/22/21 2:45
151,Pueblo Nuevo,23.3833,-105.3833,61.02,95,100,3.11,MX,6/22/21 2:45
152,Dewa,27.0333,81.1667,86,62,21,4.85,IN,6/22/21 2:45
153,Hami,42.8,93.45,84.24,17,100,1.23,CN,6/22/21 2:45
154,Eyl,7.9803,49.8164,77.27,73,33,17.29,SO,6/22/21 2:45
155,Dicabisagan,17.0818,122.4157,89.56,62,100,7.18,PH,6/22/21 2:45
156,Shimoda,34.6667,138.95,77.11,71,58,11.56,JP,6/22/21 2:45
157,Solnechnyy,50.7214,136.6319,78.6,41,100,6.46,RU,6/22/21 2:45
158,Bereda,43.2686,-7.5406,56.14,100,100,1.68,ES,6/22/21 2:45
159,Menongue,-14.6585,17.691,46.26,58,36,4.79,AO,6/22/21 2:45
160,Bandarbeyla,9.4942,50.8122,76.8,80,15,22.01,SO,6/22/21 2:45
161,Arzgir,45.3728,44.2206,76.96,41,1,15.9,RU,6/22/21 2:45
162,Leningradskiy,69.3833,178.4167,48.18,61,16,11.99,RU,6/22/21 2:45
163,Semnan,35.5729,53.3971,79.12,19,0,1.77,IR,6/22/21 2:45
164,Visakhapatnam,17.69,83.2093,85.89,70,100,10.36,IN,6/22/21 2:45
165,Lazaro Cardenas,17.9583,-102.2,80.96,83,77,6.02,MX,6/22/21 2:45
166,Kyzyl-Suu,42.3414,78.0056,59.85,57,53,6.76,KG,6/22/21 2:45
167,Muros,42.7762,-9.0603,59.99,92,83,10.25,ES,6/22/21 2:45
168,Hobyo,5.3505,48.5268,76.1,85,49,21.47,SO,6/22/21 2:45
169,Severo-Kurilsk,50.6789,156.125,48.99,76,31,9.31,RU,6/22/21 2:45
170,Sawai Madhopur,25.9833,76.3667,93.15,37,15,15.21,IN,6/22/21 2:45
171,Ust-Kulom,61.6864,53.6902,65.52,76,21,4.65,RU,6/22/21 2:45
172,Tianpeng,30.9866,103.9393,84.67,63,100,2.89,CN,6/22/21 2:45
173,Bambous Virieux,-20.3428,57.7575,68.25,68,75,8.05,MU,6/22/21 2:45
174,Kavieng,-2.5744,150.7967,85.5,68,37,14.83,PG,6/22/21 2:45
175,Lesnyye Polyany,55.9667,37.8667,73.17,81,91,3.83,RU,6/22/21 2:45
176,Mandalgovi,45.7625,106.2708,71.22,39,100,16.84,MN,6/22/21 2:45
177,Luderitz,-26.6481,15.1594,59.41,79,0,7.31,NA,6/22/21 2:45
178,Port-Gentil,-0.7193,8.7815,76.84,86,100,13.87,GA,6/22/21 2:45
179,Iqaluit,63.7506,-68.5145,33.53,86,75,28.99,CA,6/22/21 2:44
180,Whyalla,-33.0333,137.5833,58.89,55,100,11.5,AU,6/22/21 2:45
181,Webuye,0.6075,34.7697,55.18,89,0,4.9,KE,6/22/21 2:45
182,Springbok,-29.6643,17.8865,51.08,54,0,4.16,ZA,6/22/21 2:45
183,Talnakh,69.4865,88.3972,39.79,88,100,11.83,RU,6/22/21 2:45
184,Whitehorse,60.7161,-135.0538,60.03,44,75,15.99,CA,6/22/21 2:42
185,Dalby,-27.1833,151.2667,70.99,41,4,3,AU,6/22/21 2:45
186,Pisco,-13.7,-76.2167,64.45,82,90,10.36,PE,6/22/21 2:44
187,Saldanha,-33.0117,17.9442,60.85,89,73,17.29,ZA,6/22/21 2:45
188,Sur,22.5667,59.5289,90.57,43,0,5.32,OM,6/22/21 2:45
189,Shangrao,28.4532,117.9686,75.2,73,100,7.67,CN,6/22/21 2:45
190,Boueni,-12.9025,45.0761,76.98,70,58,18.9,YT,6/22/21 2:46
191,Chingola,-12.529,27.8838,47.84,85,24,4.92,ZM,6/22/21 2:46
192,Kahului,20.8947,-156.47,86.02,70,20,21.85,US,6/22/21 2:45
193,Vulcan,45.3833,23.2667,59.47,95,75,2.26,RO,6/22/21 2:46
194,Coffs Harbour,-30.3,153.1333,66.47,65,15,12.66,AU,6/22/21 2:46
195,Ambulu,-8.345,113.6058,82.74,69,80,3.36,ID,6/22/21 2:46
196,Brae,60.3964,-1.353,48.11,80,3,8.61,GB,6/22/21 2:46
197,Quesnel,52.9999,-122.5029,86.5,28,1,3.44,CA,6/22/21 2:44
198,Rangapara,26.8167,92.65,85.15,79,30,4.14,IN,6/22/21 2:46
199,Bethel,41.3712,-73.414,75.49,84,84,1.01,US,6/22/21 2:46
200,Bathsheba,13.2167,-59.5167,81.21,65,40,17.27,BB,6/22/21 2:46
201,Layou,13.2,-61.2667,78.28,78,29,13.82,VC,6/22/21 2:46
202,Terra Santa,-2.1042,-56.4869,74.19,78,2,2.37,BR,6/22/21 2:46
203,Ziro,27.6333,93.8333,66.51,85,94,0.43,IN,6/22/21 2:46
204,Mokhsogollokh,61.4681,128.9203,90.03,21,53,6.6,RU,6/22/21 2:46
205,Westport,41.1415,-73.3579,77.94,89,1,1.99,US,6/22/21 2:46
206,Manavalakurichi,8.1333,77.3,82.49,78,52,16.31,IN,6/22/21 2:46
207,Inta,66.0317,60.1659,54.79,59,56,7.94,RU,6/22/21 2:46
208,Hasaki,35.7333,140.8333,83.17,74,70,9.66,JP,6/22/21 2:46
209,Ciudad Guayana,8.3533,-62.6528,77.52,92,100,4.59,VE,6/22/21 2:46
210,New Norfolk,-42.7826,147.0587,50.92,64,100,1.92,AU,6/22/21 2:46
211,Nizhniy Kuranakh,58.8353,125.4869,82.26,45,7,3.24,RU,6/22/21 2:46
212,Cabedelo,-6.9811,-34.8339,72.27,75,19,8.9,BR,6/22/21 2:46
213,Moron,-34.6534,-58.6198,53.98,91,79,3.27,AR,6/22/21 2:46
214,Yeppoon,-23.1333,150.7333,73.18,73,20,16.08,AU,6/22/21 2:46
215,Kasongo-Lunda,-6.4667,16.8167,69.17,50,91,1.34,CD,6/22/21 2:46
216,Skagen,57.7209,10.5839,60.1,83,85,7.4,DK,6/22/21 2:46
217,Jiayuguan,39.8167,98.3,78.01,25,65,10.36,CN,6/22/21 2:46
218,Avera,33.194,-82.5271,81.28,86,100,12.19,US,6/22/21 2:46
219,Amahai,-3.3333,128.9167,84.15,67,78,3.27,ID,6/22/21 2:46
220,Cantavir,45.9219,19.7627,69.06,71,38,6.93,RS,6/22/21 2:46
221,Torbay,47.6666,-52.7314,60.67,89,75,14.97,CA,6/22/21 2:46
222,Rio Grande,-32.035,-52.0986,51.94,93,48,5.88,BR,6/22/21 2:43
