city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
223,Qui Nhon,13.7667,109.2333,91.58,55,50,4.14,VN,6/22/21 2:45
224,Nikolskoye,59.7035,30.7861,75.79,78,7,4.59,RU,6/22/21 2:46
225,Maragogi,-9.0122,-35.2225,75.49,79,34,4.65,BR,6/22/21 2:46
226,Barinitas,8.7622,-70.4111,71.08,96,74,4.88,VE,6/22/21 2:46
227,Nanortalik,60.1432,-45.2371,41.56,93,100,1.95,GL,6/22/21 2:46
228,Sao Filipe,14.8961,-24.4956,72,80,17,7.2,CV,6/22/21 2:46
229,Ilulissat,69.2167,-51.1,44.62,65,0,0,GL,6/22/21 2:46
230,Coahuayana,18.7333,-103.6833,79.72,88,92,3.09,MX,6/22/21 2:46
231,Nishihara,26.1842,127.7558,80.26,89,90,16.11,JP,6/22/21 2:46
232,Coquimbo,-29.9533,-71.3436,49.73,81,0,5.75,CL,6/22/21 2:46
233,Airai,-8.9266,125.4092,75.85,50,73,1.66,TL,6/22/21 2:46
234,Port Augusta,-32.5,137.7667,64.71,44,100,20.04,AU,6/22/21 2:46
235,Bijar,35.8668,47.6051,66.7,54,0,4.47,IR,6/22/21 2:46
236,Tari,12.4086,4.4914,72.34,85,100,15.82,NG,6/22/21 2:46
237,Noumea,-22.2763,166.4572,75.18,99,96,6.58,NC,6/22/21 2:46
238,Port Hardy,50.6996,-127.4199,62.78,82,20,16.11,CA,6/22/21 2:46
239,Pilibanga,29.4916,74.079,97,33,0,7.27,IN,6/22/21 2:46
240,Bonavista,48.6499,-53.1147,55.4,93,88,7.87,CA,6/22/21 2:46
241,Cayenne,4.9333,-52.3333,79.09,87,100,0,GF,6/22/21 2:46
242,Kimbe,-5.5502,150.1429,89.02,56,92,5.82,PG,6/22/21 2:46
243,Oriximina,-1.7656,-55.8661,77.29,76,50,4.94,BR,6/22/21 2:46
244,Kiama,-34.6833,150.8667,65.25,70,12,3.29,AU,6/22/21 2:44
245,San Jose,37.3394,-121.895,73.71,61,1,1.99,US,6/22/21 2:43
246,Inuvik,68.3499,-133.7218,52.56,70,75,14.97,CA,6/22/21 2:46
247,Devonport,-41.1667,146.35,54.99,73,100,6.26,AU,6/22/21 2:46
248,Mwinilunga,-11.7358,24.4293,47.62,80,21,4.81,ZM,6/22/21 2:46
249,Luquillo,18.3725,-65.7166,82.51,83,90,9.22,PR,6/22/21 2:46
250,Alindao,5.0267,21.2088,69.1,97,60,6.55,CF,6/22/21 2:46
251,Manokwari,-0.8667,134.0833,83.59,68,66,7.83,ID,6/22/21 2:46
252,Carnarvon,-24.8667,113.6333,59.07,51,0,12.66,AU,6/22/21 2:46
253,Lasa,46.6166,10.7002,62.02,92,14,2.59,IT,6/22/21 2:46
254,Sao Joao Da Barra,-21.6403,-41.0511,65.23,86,72,9.69,BR,6/22/21 2:46
255,Geraldton,-28.7667,114.6,55.81,67,100,8.05,AU,6/22/21 2:46
256,Acari,-15.4311,-74.6158,64.83,78,90,3,PE,6/22/21 2:46
257,Koubia,11.5833,-11.9,67.75,93,99,2.01,GN,6/22/21 2:46
258,Lorengau,-2.0226,147.2712,84.92,72,24,12.91,PG,6/22/21 2:46
259,Harper,4.375,-7.7169,77,85,88,6.24,LR,6/22/21 2:46
260,Jumla,29.2747,82.1838,70.63,68,22,3.18,NP,6/22/21 2:46
261,Lake City,30.1897,-82.6393,72,87,100,4.32,US,6/22/21 2:46
262,Kashary,49.04,41.0056,68.16,60,93,8.01,RU,6/22/21 2:46
263,Ayr,55.4627,-4.6339,45.48,87,0,2.3,GB,6/22/21 2:41
264,Saint-Philippe,-21.3585,55.7679,66.22,71,89,10.49,RE,6/22/21 2:46
265,Broken Hill,-31.95,141.4333,56.91,54,100,18.41,AU,6/22/21 2:46
266,Meulaboh,4.1363,96.1285,76.87,87,100,6.87,ID,6/22/21 2:46
267,Baghdad,33.3406,44.4009,76.91,27,0,5.75,IQ,6/22/21 2:44
268,Nyurba,63.2842,118.3319,89.01,30,69,3.4,RU,6/22/21 2:46
269,Barroquinha,-3.0189,-41.1361,71.24,97,7,4.47,BR,6/22/21 2:46
270,Cidreira,-30.1811,-50.2056,58.05,92,97,2.24,BR,6/22/21 2:46
271,Kuito,-12.3833,16.9333,49.1,57,34,3.71,AO,6/22/21 2:46
272,Mbandaka,0.0487,18.2603,69.57,97,100,6.02,CD,6/22/21 2:46
273,Longyearbyen,78.2186,15.6401,39.04,87,75,9.22,SJ,6/22/21 2:46
274,Turbo,8.0937,-76.7269,76.57,91,100,6.24,CO,6/22/21 2:46
275,Kroya,-7.6331,109.2461,83.19,74,95,4.94,ID,6/22/21 2:46
276,Vanimo,-2.6741,141.3028,83.43,72,65,7.83,PG,6/22/21 2:46
277,Raudeberg,61.9875,5.1352,50.67,91,66,12.03,NO,6/22/21 2:46
278,Gupitan,7.7758,125.6406,88.72,62,89,1.95,PH,6/22/21 2:46
279,Nelson Bay,-32.7167,152.15,63.28,86,50,1.99,AU,6/22/21 2:46
280,Demba,-5.51,22.2667,65.91,55,48,3.29,CD,6/22/21 2:46
281,Haines Junction,60.7522,-137.5108,55.35,47,87,16.11,CA,6/22/21 2:44
282,La Ronge,55.1001,-105.2842,66.45,32,75,6.91,CA,6/22/21 2:46
283,Olinda,-8.0089,-34.8553,74.93,78,20,2.3,BR,6/22/21 2:46
284,Cabinda,-5.55,12.2,72.12,89,95,6.04,AO,6/22/21 2:46
285,Zhigansk,66.7697,123.3711,82.87,34,91,9.55,RU,6/22/21 2:46
286,Roebourne,-20.7833,117.1333,64.26,40,59,12.44,AU,6/22/21 2:46
287,Chapais,49.7834,-74.8492,42.58,95,100,12.33,CA,6/22/21 2:46
288,Namibe,-15.1961,12.1522,66.81,79,15,7.29,AO,6/22/21 2:46
289,Antofagasta,-23.65,-70.4,56.48,79,100,4.52,CL,6/22/21 2:42
290,Srednekolymsk,67.45,153.6833,71.42,32,90,6.93,RU,6/22/21 2:46
291,Akyab,20.15,92.9,83.14,81,100,12.55,MM,6/22/21 2:46
292,Bandipur,27.9333,84.4167,72.75,85,78,2.35,NP,6/22/21 2:46
293,Vila Franca Do Campo,37.7167,-25.4333,63.01,78,55,5.88,PT,6/22/21 2:46
294,Mogadishu,2.0371,45.3438,76.48,84,56,14.47,SO,6/22/21 2:46
295,Ahipara,-35.1667,173.1667,60.19,69,1,12.73,NZ,6/22/21 2:46
296,Belaya Gora,68.5333,146.4167,75.16,24,5,11.59,RU,6/22/21 2:46
297,Beisfjord,68.3751,17.5988,55.04,97,100,2.57,NO,6/22/21 2:46
298,Iskateley,67.6803,53.1512,51.28,73,98,10.45,RU,6/22/21 2:46
299,Yarada,17.65,83.2667,86.32,70,100,10.36,IN,6/22/21 2:46
300,Atikokan,48.7555,-91.6216,45.73,65,100,5.68,CA,6/22/21 2:46
301,Coroico,-16.1889,-67.7271,65.14,91,100,0.87,BO,6/22/21 2:46
302,Grand Gaube,-20.0064,57.6608,68.4,74,64,5.01,MU,6/22/21 2:46
303,Gornopravdinsk,60.05,69.9,55.49,46,25,5.14,RU,6/22/21 2:46
304,Shetpe,44.1667,52.1167,85.96,24,0,6.78,KZ,6/22/21 2:46
305,Thanh Hoa,19.8,105.7667,98.76,45,100,3.33,VN,6/22/21 2:46
306,Pasighat,28.0667,95.3333,79.23,96,95,2.33,IN,6/22/21 2:46
307,Ulladulla,-35.35,150.4667,64.87,54,13,5.84,AU,6/22/21 2:46
308,Karasjok,69.4719,25.5112,50.11,87,100,7.81,NO,6/22/21 2:46
309,Tessalit,20.1986,1.0114,83.73,40,6,12.73,ML,6/22/21 2:46
310,Mugur-Aksy,50.35,90.5,57.4,40,11,11.83,RU,6/22/21 2:46
311,Amqui,48.4638,-67.4313,73.89,96,100,12.17,CA,6/22/21 2:46
312,Auki,-8.7676,160.7034,86.83,61,100,2.39,SB,6/22/21 2:46
313,Sorland,67.667,12.6934,48.92,95,100,5.3,NO,6/22/21 2:46
314,Jalu,29.0331,21.5482,78.48,37,0,7.02,LY,6/22/21 2:46
315,Swan Hill,-35.3378,143.5544,58.32,48,100,11.41,AU,6/22/21 2:46
316,Kulhudhuffushi,6.6221,73.07,82.06,78,14,17.02,MV,6/22/21 2:46
317,Kruisfontein,-34.0033,24.7314,73.89,31,4,16.49,ZA,6/22/21 2:46
318,Altay,47.8667,88.1167,67.55,34,92,5.79,CN,6/22/21 2:46
319,Tamboril,19.4854,-70.611,77.88,100,75,4.61,DO,6/22/21 2:46
320,Djambala,-2.5447,14.7533,70.21,74,91,3.4,CG,6/22/21 2:46
321,Parelhas,-6.6878,-36.6575,70.12,85,9,17.16,BR,6/22/21 2:46
322,Palmer,42.1584,-72.3287,77.45,78,90,3,US,6/22/21 2:46
323,Jablonec,48.3333,17.45,69.42,92,3,5.68,SK,6/22/21 2:46
324,Sabya,17.1495,42.6254,89.22,78,71,2.68,SA,6/22/21 2:46
325,Tagbac,7.089,125.1567,82.72,74,51,2.37,PH,6/22/21 2:46
326,Muncar,-8.4333,114.3333,83.3,68,93,3.83,ID,6/22/21 2:46
327,Caborca,30.5838,-111.101,87.49,25,7,3.91,MX,6/22/21 2:46
328,Havre-Saint-Pierre,50.2334,-63.5986,64.76,72,90,11.5,CA,6/22/21 2:46
329,Naze,28.3667,129.4833,74.32,76,100,18.52,JP,6/22/21 2:46
330,Okhotsk,59.3833,143.3,46.22,89,100,7.36,RU,6/22/21 2:46
331,Katsuura,35.1333,140.3,83.23,75,99,11.39,JP,6/22/21 2:46
332,Esperance,-33.8667,121.9,49.84,63,97,27.92,AU,6/22/21 2:46
333,Ladario,-19.0047,-57.6017,69.94,67,100,1.77,BR,6/22/21 2:46
334,Kathu,7.9178,98.3332,86.63,73,93,17.92,TH,6/22/21 2:46
335,Itacarambi,-15.1022,-44.0919,68.41,45,1,4.36,BR,6/22/21 2:46
336,Faro,37.0194,-7.9322,58.78,94,0,8.05,PT,6/22/21 2:46
337,Outlook,51.5001,-107.0513,75.76,45,98,3.09,CA,6/22/21 2:46
338,Rush,53.5223,-6.0931,48.87,80,75,8.05,IE,6/22/21 2:46
339,Christchurch,-43.5333,172.6333,50.02,92,75,3,NZ,6/22/21 2:46
340,Puerto Colombia,10.9878,-74.9547,82.49,82,88,10.94,CO,6/22/21 2:46
341,Jaisinghnagar,23.7,81.3833,86.7,59,100,11.27,IN,6/22/21 2:46
342,Berdigestyakh,62.0989,126.6992,90.88,24,18,3.85,RU,6/22/21 2:46
343,Kudahuvadhoo,2.6708,72.8944,83.1,74,73,13.2,MV,6/22/21 2:46
344,Ancud,-41.8697,-73.8203,46.22,91,100,4.52,CL,6/22/21 2:46
345,Kholtoson,50.2981,103.3097,56.28,99,100,3.27,RU,6/22/21 2:46
346,Emporia,38.4039,-96.1817,71.8,40,1,4.61,US,6/22/21 2:46
347,Odessa,46.4775,30.7326,71.53,94,75,8.95,UA,6/22/21 2:46
348,Saint-Augustin,51.226,-58.6502,51.91,95,100,6.71,CA,6/22/21 2:46
349,Payo,-3.7508,103.6372,84.24,59,100,1.03,ID,6/22/21 2:46
350,Port-Cartier,50.0334,-66.8654,59.22,99,100,7.2,CA,6/22/21 2:46
351,Dayong,25.0209,118.2898,80.28,95,100,2.91,CN,6/22/21 2:46
352,Carballo,43.213,-8.691,59.54,96,96,7.72,ES,6/22/21 2:46
353,Juazeiro,-9.4117,-40.4986,72.5,81,7,14.54,BR,6/22/21 2:46
354,Roanoke Rapids,36.4615,-77.6542,84.34,94,1,6.91,US,6/22/21 2:45
355,Fare,-16.7,-151.0167,79.75,70,0,5.77,PF,6/22/21 2:46
356,Gao,16.6362,1.637,81.97,43,47,5.59,ML,6/22/21 2:46
357,Caravelas,-17.7125,-39.2481,70.56,87,3,3.69,BR,6/22/21 2:46
358,Praya,14.9215,-23.5087,72.14,78,20,9.22,CV,6/22/21 2:46
359,Ugoofaaru,5.6667,73,82.31,78,70,15.17,MV,6/22/21 2:46
360,Cockburn Town,21.4612,-71.1419,81,85,100,21.59,TC,6/22/21 2:46
361,Najran,17.4924,44.1277,77.65,12,19,3.29,SA,6/22/21 2:46
362,Taltal,-25.4,-70.4833,59.43,71,61,0.69,CL,6/22/21 2:46
363,Batagay,67.6333,134.6333,78.33,21,1,6.69,RU,6/22/21 2:46
364,Larsnes,62.2028,5.5773,50.86,91,76,6.13,NO,6/22/21 2:46
365,Berezovyy,51.6667,135.7,83.64,34,99,4.36,RU,6/22/21 2:46
366,Marsh Harbour,26.5412,-77.0636,81.3,82,97,14.03,BS,6/22/21 2:46
367,Deputatskiy,69.3,139.9,67.86,30,3,19.51,RU,6/22/21 2:46
368,Ocampo,21.65,-101.5,66.78,60,100,6.93,MX,6/22/21 2:46
369,Olga,43.7444,135.2892,67.8,46,6,6.15,RU,6/22/21 2:46
370,Afsin,38.2477,36.914,60.1,67,0,0.85,TR,6/22/21 2:46
371,Popondetta,-8.7537,148.2534,88.14,54,21,5.01,PG,6/22/21 2:46
372,Barranca,-10.75,-77.7667,64.69,80,99,4.99,PE,6/22/21 2:46
373,Puerto Escondido,15.85,-97.0667,82.76,80,100,2.55,MX,6/22/21 2:46
374,Biltine,14.5333,20.9167,87.31,23,91,8.23,TD,6/22/21 2:46
375,Ponazyrevo,58.3578,46.3142,71.51,76,83,3.96,RU,6/22/21 2:46
376,Hirara,24.8,125.2833,84.47,84,75,3.44,JP,6/22/21 2:46
377,Skjervoy,70.0311,20.9714,49.3,93,94,6.02,NO,6/22/21 2:46
378,Hovd,48.0056,91.6419,70.3,16,14,2.68,MN,6/22/21 2:46
379,Vitrolles,43.46,5.2486,71.47,73,75,8.05,FR,6/22/21 2:46
380,Cabo San Lucas,22.8909,-109.9124,87.1,77,12,15.01,MX,6/22/21 2:42
381,Vilhena,-12.7406,-60.1458,69.22,74,21,2.44,BR,6/22/21 2:46
382,Zaozerne,45.1582,33.2787,68.72,88,13,3.56,UA,6/22/21 2:46
383,Sao Miguel Do Araguaia,-13.275,-50.1628,74.46,46,1,3.38,BR,6/22/21 2:44
384,Dodoma,-6.1722,35.7395,57.38,92,3,5.08,TZ,6/22/21 2:46
385,Husavik,66.0449,-17.3389,49.91,82,100,11.54,IS,6/22/21 2:46
386,Kaseda,31.4167,130.3167,81.63,70,75,3.24,JP,6/22/21 2:46
387,Codrington,-38.2667,141.9667,56.1,66,100,13.89,AU,6/22/21 2:46
388,Poum,-20.2333,164.0167,72.66,71,1,16.4,NC,6/22/21 2:46
389,Broome,42.2506,-75.833,71.2,94,90,5.75,US,6/22/21 2:46
390,Sept-Iles,50.2001,-66.3821,59.52,96,90,5.01,CA,6/22/21 2:46
391,Igrim,63.1906,64.4162,58.05,46,49,2.66,RU,6/22/21 2:46
392,Mahibadhoo,3.7833,72.9667,83.03,74,60,14.76,MV,6/22/21 2:46
393,Arkhangelskoye,55.8549,35.3287,67.24,89,19,4.34,RU,6/22/21 2:46
394,Nuuk,64.1835,-51.7216,52.41,58,67,13.8,GL,6/22/21 2:41
395,Jega,12.2175,4.3792,71.2,91,100,9.17,NG,6/22/21 2:46
396,Birjand,32.8663,59.2211,64.87,12,0,9.22,IR,6/22/21 2:46
397,Opuwo,-18.0607,13.84,55.38,46,2,8.23,NA,6/22/21 2:46
398,Macas,-2.3167,-78.1167,62.42,96,26,3.76,EC,6/22/21 2:46
399,Maceio,-9.6658,-35.7353,71.04,94,0,4.61,BR,6/22/21 2:46
400,Vestmanna,62.1564,-7.1664,45.52,93,75,10.36,FO,6/22/21 2:46
401,Mehamn,71.0357,27.8492,49.12,94,100,9.64,NO,6/22/21 2:46
402,Osinki,52.8432,49.5132,75.38,66,2,2.15,RU,6/22/21 2:46
403,Touba,8.2833,-7.6833,68.49,97,78,4.76,CI,6/22/21 2:46
404,Dickinson,29.4608,-95.0513,84.94,87,75,0,US,6/22/21 2:46
405,Praia Da Vitoria,38.7333,-27.0667,68.25,83,40,5.28,PT,6/22/21 2:46
406,Kota Belud,6.351,116.4305,85.86,57,99,5.14,MY,6/22/21 2:46
407,Tomatlan,19.9333,-105.25,79.11,81,95,3.98,MX,6/22/21 2:46
408,Camopi,3.1655,-52.3158,70.2,99,18,1.19,GF,6/22/21 2:46
409,Tongliao,43.6125,122.2653,77.79,33,7,13.06,CN,6/22/21 2:46
410,Kifri,34.6959,44.9661,91.53,12,0,9.6,IQ,6/22/21 2:46
411,Teguldet,57.3064,88.1667,61.14,61,100,2.66,RU,6/22/21 2:46
412,Carlsbad,33.1581,-117.3506,75.31,83,90,4,US,6/22/21 2:46
413,Ormara,25.2088,64.6357,84.24,69,99,4.68,PK,6/22/21 2:46
414,Las Cruces,32.3123,-106.7783,90.37,29,1,3,US,6/22/21 2:46
415,Perth,-31.9333,115.8333,59.27,78,0,4.61,AU,6/22/21 2:43
416,Fairbanks,64.8378,-147.7164,68.02,74,75,8.05,US,6/22/21 2:45
417,Kodar,16.9833,79.9667,91.89,43,96,14.67,IN,6/22/21 2:47
418,Ndele,8.4109,20.6473,71.08,76,81,4.03,CF,6/22/21 2:47
419,Cervo,43.6702,-7.4101,60.19,89,98,13.87,ES,6/22/21 2:47
420,Winslow,35.0242,-110.6974,93.38,6,1,19.57,US,6/22/21 2:47
421,Xuddur,4.1213,43.8894,67.21,89,8,14.05,SO,6/22/21 2:47
422,Am Timan,11.0297,20.2827,80.82,57,99,5.59,TD,6/22/21 2:47
423,Tuatapere,-46.1333,167.6833,48.81,69,67,6.31,NZ,6/22/21 2:47
424,Osoyoos,49.0331,-119.4524,92.79,29,1,5.75,CA,6/22/21 2:47
425,Shabo,46.1326,30.386,72.05,89,91,11.56,UA,6/22/21 2:47
426,Dolores,-36.3132,-57.6792,47.46,82,77,5.12,AR,6/22/21 2:47
427,Hokitika,-42.7167,170.9667,54.45,54,0,2.08,NZ,6/22/21 2:47
428,Nivala,63.9167,24.9667,60.69,92,81,2.93,FI,6/22/21 2:47
429,Kargil,34.5667,76.1,50.67,42,16,3.78,IN,6/22/21 2:47
430,Agadir,30.4202,-9.5982,63.05,90,3,4.25,MA,6/22/21 2:47
431,Bada,51.392,109.8717,79.93,36,5,3.13,RU,6/22/21 2:47
432,Russell,32.3502,-85.1999,74.98,85,75,4.61,US,6/22/21 2:45
433,Nouadhibou,20.931,-17.0347,67.98,83,9,14.97,MR,6/22/21 2:47
434,Mnogovershinnyy,53.9353,139.9242,70.92,46,100,1.77,RU,6/22/21 2:47
435,Darhan,49.4867,105.9228,77.16,41,31,6.78,MN,6/22/21 2:47
436,Luanda,-8.8368,13.2343,75.2,78,75,0,AO,6/22/21 2:42
437,Gazanjyk,39.2446,55.5154,83.48,13,0,13.8,TM,6/22/21 2:47
438,Anadyr,64.75,177.4833,57.7,58,0,8.95,RU,6/22/21 2:47
439,Amurzet,47.6967,131.0981,77.4,47,10,4.43,RU,6/22/21 2:47
440,Ahuimanu,21.4447,-157.8378,87.51,58,40,8.05,US,6/22/21 2:47
441,Lompoc,34.6391,-120.4579,70.79,80,1,10.36,US,6/22/21 2:46
442,Gostinu,44,26.1167,68,91,3,0.2,RO,6/22/21 2:47
443,Tawang,27.5833,91.8667,66.25,71,35,5.44,IN,6/22/21 2:47
444,Homer,59.6425,-151.5483,63.09,78,40,12.66,US,6/22/21 2:47
445,Bubaque,11.2833,-15.8333,79.16,77,100,4.09,GW,6/22/21 2:47
446,Necochea,-38.5473,-58.7368,42.04,89,37,10.36,AR,6/22/21 2:47
447,Komsomolskiy,40.4272,71.7189,79.95,17,0,2.3,UZ,6/22/21 2:47
